(241796, '9535', 0, 0, 71938),
(241797, '9542', 0, 0, 71939),
(241798, '9543', 0, 0, 71940),
(241799, '9545', 0, 0, 71941),
(241800, '9546', 0, 0, 71942),
(241801, '9547', 0, 0, 71943),
(241802, '9548', 0, 0, 71944),
(241803, '9553', 0, 0, 71945),
(241804, '9554', 0, 0, 71946),
(241805, '9555', 0, 0, 71947),
(241806, '9556', 0, 0, 71948),
(241807, '9556', 0, 0, 71949),
(241808, '9562', 0, 0, 71950),
(241809, '9562', 0, 0, 71951),
(241810, '9565', 0, 0, 71952),
(241811, '9565', 0, 0, 71953),
(241812, '9565', 0, 0, 71954),
(241813, '9565', 0, 0, 71955),
(241814, '9565', 0, 0, 71956),
(241815, '9573', 0, 0, 71957),
(241816, '6500', 0, 0, 71958),
(241817, '6503', 0, 0, 71958),
(241818, '6512', 0, 0, 71959),
(241819, '6513', 0, 0, 71960),
(241820, '6514', 0, 0, 71961),
(241821, '6515', 0, 0, 71962),
(241822, '6516', 0, 0, 71963),
(241823, '6517', 0, 0, 71964),
(241824, '6518', 0, 0, 71965),
(241825, '6523', 0, 0, 71966),
(241826, '6524', 0, 0, 71967),
(241827, '6525', 0, 0, 71968),
(241828, '6526', 0, 0, 71969),
(241829, '6527', 0, 0, 71970),
(241830, '6528', 0, 0, 71971),
(241831, '6532', 0, 0, 71972),
(241832, '6533', 0, 0, 71973),
(241833, '6571', 0, 0, 71974),
(241834, '6572', 0, 0, 71975),
(241835, '6573', 0, 0, 71976),
(241836, '6574', 0, 0, 71977),
(241837, '6575', 0, 0, 71978),
(241838, '6575', 0, 0, 71979),
(241839, '6576', 0, 0, 71980),
(241840, '6577', 0, 0, 71981),
(241841, '6578', 0, 0, 71982),
(241842, '6579', 0, 0, 71983),
(241843, '6582', 0, 0, 71984),
(241844, '6583', 0, 0, 71985),
(241845, '6584', 0, 0, 71986),
(241846, '6592', 0, 0, 71987),
(241847, '6593', 0, 0, 71988),
(241848, '6594', 0, 0, 71989),
(241849, '6595', 0, 0, 71990),
(241850, '6596', 0, 0, 71991),
(241851, '6597', 0, 0, 71992),
(241852, '6598', 0, 0, 71993),
(241853, '6599', 0, 0, 71994),
(241854, '6600', 0, 0, 71995),
(241855, '6600', 0, 0, 71996),
(241856, '6600', 0, 0, 71997),
(241857, '6605', 0, 0, 71998),
(241858, '6605', 0, 0, 71995),
(241859, '6611', 0, 0, 71999),
(241860, '6611', 0, 0, 72000),
(241861, '6611', 0, 0, 72001),
(241862, '6612', 0, 0, 72002),
(241863, '6613', 0, 0, 72003),
(241864, '6614', 0, 0, 72004),
(241865, '6614', 0, 0, 72005),
(241866, '6616', 0, 0, 72006),
(241867, '6618', 0, 0, 72007),
(241868, '6622', 0, 0, 72008),
(241869, '6631', 0, 0, 72009),
(241870, '6632', 0, 0, 72010),
(241871, '6633', 0, 0, 72011),
(241872, '6634', 0, 0, 72012),
(241873, '6635', 0, 0, 72013),
(241874, '6636', 0, 0, 72014),
(241875, '6637', 0, 0, 72015),
(241876, '6644', 0, 0, 72016),
(241877, '6645', 0, 0, 72017),
(241878, '6646', 0, 0, 72018),
(241879, '6647', 0, 0, 72019),
(241880, '6648', 0, 0, 72020),
(241881, '6652', 0, 0, 72021),
(241882, '6653', 0, 0, 72022),
(241883, '6654', 0, 0, 72023),
(241884, '6655', 0, 0, 72024),
(241885, '6655', 0, 0, 72025),
(241886, '6655', 0, 0, 72026),
(241887, '6656', 0, 0, 72027),
(241888, '6657', 0, 0, 72028),
(241889, '6658', 0, 0, 72029),
(241890, '6659', 0, 0, 72030),
(241891, '6659', 0, 0, 72031),
(241892, '6661', 0, 0, 72032),
(241893, '6661', 0, 0, 72033),
(241894, '6661', 0, 0, 72034),
(241895, '6662', 0, 0, 72035),
(241896, '6663', 0, 0, 72036),
(241897, '6663', 0, 0, 72037),
(241898, '6664', 0, 0, 72038),
(241899, '6670', 0, 0, 72039),
(241900, '6672', 0, 0, 72040),
(241901, '6673', 0, 0, 72041),
(241902, '6674', 0, 0, 72042),
(241903, '6674', 0, 0, 72043),
(241904, '6675', 0, 0, 72044),
(241905, '6676', 0, 0, 72045),
(241906, '6677', 0, 0, 72046),
(241907, '6677', 0, 0, 72047),
(241908, '6678', 0, 0, 72048),
(241909, '6678', 0, 0, 72049),
(241910, '6678', 0, 0, 72050),
(241911, '6682', 0, 0, 72051),
(241912, '6683', 0, 0, 72052),
(241913, '6683', 0, 0, 72053),
(241914, '6684', 0, 0, 72054),
(241915, '6684', 0, 0, 72055),
(241916, '6685', 0, 0, 72056),
(241917, '6690', 0, 0, 72057),
(241918, '6690', 0, 0, 72058),
(241919, '6692', 0, 0, 72059),
(241920, '6692', 0, 0, 72060),
(241921, '6693', 0, 0, 72061),
(241922, '6694', 0, 0, 72062),
(241923, '6695', 0, 0, 72063),
(241924, '6695', 0, 0, 72064),
(241925, '6696', 0, 0, 72065),
(241926, '6702', 0, 0, 72066),
(241927, '6703', 0, 0, 72067),
(241928, '6705', 0, 0, 72068),
(241929, '6707', 0, 0, 72069),
(241930, '6710', 0, 0, 72070),
(241931, '6710', 0, 0, 72071),
(241932, '6713', 0, 0, 72072),
(241933, '6714', 0, 0, 72073),
(241934, '6715', 0, 0, 72074),
(241935, '6716', 0, 0, 72075),
(241936, '6716', 0, 0, 72076),
(241937, '6716', 0, 0, 72077),
(241938, '6717', 0, 0, 72078),
(241939, '6717', 0, 0, 72079),
(241940, '6718', 0, 0, 72080),
(241941, '6718', 0, 0, 72081),
(241942, '6719', 0, 0, 72082),
(241943, '6720', 0, 0, 72083),
(241944, '6720', 0, 0, 72084),
(241945, '6721', 0, 0, 72085),
(241946, '6721', 0, 0, 72086),
(241947, '6722', 0, 0, 72087),
(241948, '6723', 0, 0, 72088),
(241949, '6723', 0, 0, 72089),
(241950, '6723', 0, 0, 72090),
(241951, '6724', 0, 0, 72091),
(241952, '6724', 0, 0, 72092),
(241953, '6742', 0, 0, 72093),
(241954, '6743', 0, 0, 72094),
(241955, '6744', 0, 0, 72095),
(241956, '6745', 0, 0, 72096),
(241957, '6746', 0, 0, 72097),
(241958, '6746', 0, 0, 72098),
(241959, '6746', 0, 0, 72099),
(241960, '6747', 0, 0, 72100),
(241961, '6748', 0, 0, 72101),
(241962, '6749', 0, 0, 72102),
(241963, '6749', 0, 0, 72103),
(241964, '6760', 0, 0, 72104),
(241965, '6760', 0, 0, 72105),
(241966, '6760', 0, 0, 72106),
(241967, '6760', 0, 0, 72107),
(241968, '6760', 0, 0, 72108),
(241969, '6760', 0, 0, 72109),
(241970, '6763', 0, 0, 72110),
(241971, '6763', 0, 0, 72111),
(241972, '6764', 0, 0, 72112),
(241973, '6772', 0, 0, 72113),
(241974, '6773', 0, 0, 72114),
(241975, '6774', 0, 0, 72115),
(241976, '6775', 0, 0, 72116),
(241977, '6776', 0, 0, 72117),
(241978, '6777', 0, 0, 72118),
(241979, '6777', 0, 0, 72119),
(241980, '6780', 0, 0, 72120),
(241981, '6780', 0, 0, 72121),
(241982, '6781', 0, 0, 72122),
(241983, '6781', 0, 0, 72123),
(241984, '6802', 0, 0, 72124),
(241985, '6803', 0, 0, 72125),
(241986, '6804', 0, 0, 72126),
(241987, '6805', 0, 0, 72127),
(241988, '6806', 0, 0, 72128),
(241989, '6807', 0, 0, 72129),
(241990, '6808', 0, 0, 72130),
(241991, '6809', 0, 0, 72131),
(241992, '6810', 0, 0, 72132),
(241993, '6814', 0, 0, 72133),
(241994, '6814', 0, 0, 72134),
(241995, '6815', 0, 0, 72135),
(241996, '6816', 0, 0, 72136),
(241997, '6817', 0, 0, 72137),
(241998, '6818', 0, 0, 72138),
(241999, '6821', 0, 0, 72139),
(242000, '6822', 0, 0, 72140),
(242001, '6823', 0, 0, 72141),
(242002, '6825', 0, 0, 72142),
(242003, '6826', 0, 0, 72143),
(242004, '6827', 0, 0, 72144),
(242005, '6828', 0, 0, 72145),
(242006, '6830', 0, 0, 72146),
(242007, '6832', 0, 0, 72147),
(242008, '6832', 0, 0, 72148),
(242009, '6833', 0, 0, 72149),
(242010, '6834', 0, 0, 72150),
(242011, '6835', 0, 0, 72151),
(242012, '6837', 0, 0, 72152),
(242013, '6837', 0, 0, 72153),
(242014, '6838', 0, 0, 72154),
(242015, '6838', 0, 0, 72155),
(242016, '6838', 0, 0, 72156),
(242017, '6839', 0, 0, 72157),
(242018, '6850', 0, 0, 72158),
(242019, '6852', 0, 0, 72159),
(242020, '6853', 0, 0, 72160),
(242021, '6854', 0, 0, 72161),
(242022, '6855', 0, 0, 72162),
(242023, '6862', 0, 0, 72163),
(242024, '6863', 0, 0, 72164),
(242025, '6864', 0, 0, 72165),
(242026, '6865', 0, 0, 72166),
(242027, '6866', 0, 0, 72167),
(242028, '6867', 0, 0, 72168),
(242029, '6872', 0, 0, 72169),
(242030, '6872', 0, 0, 72170),
(242031, '6873', 0, 0, 72171),
(242032, '6874', 0, 0, 72172),
(242033, '6875', 0, 0, 72173),
(242034, '6875', 0, 0, 72174),
(242035, '6877', 0, 0, 72175),
(242036, '6883', 0, 0, 72176),
(242037, '6900', 0, 0, 72177),
(242038, '6900', 0, 0, 72178),
(242039, '6900', 0, 0, 72179),
(242040, '6912', 0, 0, 72180),
(242041, '6913', 0, 0, 72181),
(242042, '6914', 0, 0, 72182),
(242043, '6915', 0, 0, 72183),
(242044, '6916', 0, 0, 72184),
(242045, '6917', 0, 0, 72185),
(242046, '6918', 0, 0, 72186),
(242047, '6919', 0, 0, 72187),
(242048, '6921', 0, 0, 72188),
(242049, '6922', 0, 0, 72189),
(242050, '6924', 0, 0, 72190),
(242051, '6925', 0, 0, 72191),
(242052, '6926', 0, 0, 72192),
(242053, '6927', 0, 0, 72193),
(242054, '6928', 0, 0, 72194),
(242055, '6929', 0, 0, 72195),
(242056, '6930', 0, 0, 72196),
(242057, '6932', 0, 0, 72197),
(242058, '6933', 0, 0, 72198),
(242059, '6934', 0, 0, 72199),
(242060, '6935', 0, 0, 72200),
(242061, '6936', 0, 0, 72201),
(242062, '6937', 0, 0, 72202),
(242063, '6938', 0, 0, 72203),
(242064, '6938', 0, 0, 72204),
(242065, '6939', 0, 0, 72205),
(242066, '6939', 0, 0, 72206),
(242067, '6942', 0, 0, 72207),
(242068, '6943', 0, 0, 72208),
(242069, '6944', 0, 0, 72209),
(242070, '6945', 0, 0, 72210),
(242071, '6946', 0, 0, 72211),
(242072, '6947', 0, 0, 72212),
(242073, '6948', 0, 0, 72213),
(242074, '6949', 0, 0, 72214),
(242075, '6950', 0, 0, 72215),
(242076, '6951', 0, 0, 72216),
(242077, '6951', 0, 0, 72217),
(242078, '6951', 0, 0, 72218),
(242079, '6951', 0, 0, 72219),
(242080, '6951', 0, 0, 72220),
(242081, '6951', 0, 0, 72221),
(242082, '6951', 0, 0, 72222),
(242083, '6952', 0, 0, 72223),
(242084, '6953', 0, 0, 72224),
(242085, '6954', 0, 0, 72225),
(242086, '6954', 0, 0, 72226),
(242087, '6955', 0, 0, 72227),
(242088, '6955', 0, 0, 72228),
(242089, '6956', 0, 0, 72229),
(242090, '6957', 0, 0, 72230),
(242091, '6958', 0, 0, 72231),
(242092, '6958', 0, 0, 72232),
(242093, '6959', 0, 0, 72233),
(242094, '6959', 0, 0, 72234),
(242095, '6959', 0, 0, 72235),
(242096, '6959', 0, 0, 72236),
(242097, '6959', 0, 0, 72237),
(242098, '6962', 0, 0, 72238),
(242099, '6963', 0, 0, 72239),
(242100, '6963', 0, 0, 72240),
(242101, '6964', 0, 0, 72241),
(242102, '6965', 0, 0, 72242),
(242103, '6966', 0, 0, 72243),
(242104, '6967', 0, 0, 72244),
(242105, '6968', 0, 0, 72245),
(242106, '6974', 0, 0, 72246),
(242107, '6976', 0, 0, 72247),
(242108, '6977', 0, 0, 72248),
(242109, '6978', 0, 0, 72249),
(242110, '6979', 0, 0, 72250),
(242111, '6980', 0, 0, 72251),
(242112, '6981', 0, 0, 72252),
(242113, '6981', 0, 0, 72253),
(242114, '6981', 0, 0, 72254),
(242115, '6981', 0, 0, 72255),
(242116, '6982', 0, 0, 72256),
(242117, '6983', 0, 0, 72257),
(242118, '6984', 0, 0, 72258),
(242119, '6986', 0, 0, 72259),
(242120, '6986', 0, 0, 72260),
(242121, '6986', 0, 0, 72261),
(242122, '6987', 0, 0, 72262),
(242123, '6988', 0, 0, 72263),
(242124, '6989', 0, 0, 72264),
(242125, '6990', 0, 0, 72265),
(242126, '6991', 0, 0, 72266),
(242127, '6992', 0, 0, 72267),
(242128, '6992', 0, 0, 72268),
(242129, '6993', 0, 0, 72269),
(242130, '6994', 0, 0, 72270),
(242131, '6995', 0, 0, 72271),
(242132, '6995', 0, 0, 72272),
(242133, '6996', 0, 0, 72273),
(242134, '6997', 0, 0, 72274),
(242135, '6998', 0, 0, 72275),
(242136, '6999', 0, 0, 72276),
(242137, '6377', 0, 0, 72277),
(242138, '6441', 0, 0, 72278),
(242139, '6452', 0, 0, 72279),
(242140, '6454', 0, 0, 72280),
(242141, '6460', 0, 0, 72281),
(242142, '6461', 0, 0, 72282),
(242143, '6462', 0, 0, 72283),
(242144, '6463', 0, 0, 72284),
(242145, '6464', 0, 0, 72285),
(242146, '6465', 0, 0, 72286),
(242147, '6466', 0, 0, 72287),
(242148, '6467', 0, 0, 72288),
(242149, '6468', 0, 0, 72289),
(242150, '6469', 0, 0, 72290),
(242151, '6472', 0, 0, 72291),
(242152, '6473', 0, 0, 72292),
(242153, '6474', 0, 0, 72293),
(242154, '6475', 0, 0, 72294),
(242155, '6476', 0, 0, 72295),
(242156, '6482', 0, 0, 72296),
(242157, '6484', 0, 0, 72297),
(242158, '6485', 0, 0, 72298),
(242159, '6487', 0, 0, 72299),
(242160, '6490', 0, 0, 72300),
(242161, '6491', 0, 0, 72301),
(242162, '6493', 0, 0, 72302),
(242163, '8751', 0, 0, 72303),
(242164, '1000', 0, 0, 72304),
(242165, '1003', 0, 0, 72304),
(242166, '1004', 0, 0, 72304),
(242167, '1005', 0, 0, 72304),
(242168, '1006', 0, 0, 72304),
(242169, '1007', 0, 0, 72304),
(242170, '1008', 0, 0, 72305),
(242171, '1008', 0, 0, 72306),
(242172, '1009', 0, 0, 72307),
(242173, '1010', 0, 0, 72304),
(242174, '1011', 0, 0, 72304),
(242175, '1012', 0, 0, 72304),
(242176, '1015', 0, 0, 72304),
(242177, '1018', 0, 0, 72304),
(242178, '1020', 0, 0, 72308),
(242179, '1022', 0, 0, 72309),
(242180, '1023', 0, 0, 72310),
(242181, '1024', 0, 0, 72311),
(242182, '1025', 0, 0, 72312),
(242183, '1026', 0, 0, 72313),
(242184, '1026', 0, 0, 72314),
(242185, '1027', 0, 0, 72315),
(242186, '1028', 0, 0, 72316),
(242187, '1029', 0, 0, 72317),
(242188, '1030', 0, 0, 72318),
(242189, '1031', 0, 0, 72319),
(242190, '1032', 0, 0, 72320),
(242191, '1033', 0, 0, 72321),
(242192, '1034', 0, 0, 72322),
(242193, '1035', 0, 0, 72323),
(242194, '1036', 0, 0, 72324),
(242195, '1037', 0, 0, 72325),
(242196, '1038', 0, 0, 72326),
(242197, '1040', 0, 0, 72327),
(242198, '1040', 0, 0, 72328),
(242199, '1040', 0, 0, 72329),
(242200, '1041', 0, 0, 72330),
(242201, '1041', 0, 0, 72331),
(242202, '1041', 0, 0, 72332),
(242203, '1041', 0, 0, 72333),
(242204, '1041', 0, 0, 72334),
(242205, '1041', 0, 0, 72335),
(242206, '1042', 0, 0, 72336),
(242207, '1042', 0, 0, 72337),
(242208, '1042', 0, 0, 72338),
(242209, '1043', 0, 0, 72339),
(242210, '1044', 0, 0, 72340),
(242211, '1045', 0, 0, 72341),
(242212, '1046', 0, 0, 72342),
(242213, '1047', 0, 0, 72343),
(242214, '1052', 0, 0, 72344),
(242215, '1053', 0, 0, 72345),
(242216, '1053', 0, 0, 72346),
(242217, '1054', 0, 0, 72347),
(242218, '1055', 0, 0, 72348),
(242219, '1058', 0, 0, 72349),
(242220, '1059', 0, 0, 72350),
(242221, '1061', 0, 0, 72351),
(242222, '1062', 0, 0, 72352),
(242223, '1063', 0, 0, 72353),
(242224, '1063', 0, 0, 72354),
(242225, '1063', 0, 0, 72355),
(242226, '1063', 0, 0, 72356),
(242227, '1066', 0, 0, 72357),
(242228, '1068', 0, 0, 72358),
(242229, '1070', 0, 0, 72359),
(242230, '1071', 0, 0, 72360),
(242231, '1071', 0, 0, 72361),
(242232, '1071', 0, 0, 72362),
(242233, '1072', 0, 0, 72363),
(242234, '1073', 0, 0, 72364),
(242235, '1073', 0, 0, 72365),
(242236, '1076', 0, 0, 72366),
(242237, '1077', 0, 0, 72367),
(242238, '1078', 0, 0, 72368),
(242239, '1080', 0, 0, 72369),
(242240, '1081', 0, 0, 72370),
(242241, '1082', 0, 0, 72371),
(242242, '1083', 0, 0, 72372),
(242243, '1084', 0, 0, 72373),
(242244, '1085', 0, 0, 72374),
(242245, '1088', 0, 0, 72375),
(242246, '1090', 0, 0, 72376),
(242247, '1091', 0, 0, 72377),
(242248, '1091', 0, 0, 72378),
(242249, '1091', 0, 0, 72379),
(242250, '1092', 0, 0, 72380),
(242251, '1093', 0, 0, 72381),
(242252, '1094', 0, 0, 72382),
(242253, '1095', 0, 0, 72383),
(242254, '1096', 0, 0, 72384),
(242255, '1096', 0, 0, 72385),
(242256, '1097', 0, 0, 72386),
(242257, '1098', 0, 0, 72387),
(242258, '1110', 0, 0, 72388),
(242259, '1112', 0, 0, 72389),
(242260, '1113', 0, 0, 72390),
(242261, '1114', 0, 0, 72391),
(242262, '1115', 0, 0, 72392),
(242263, '1116', 0, 0, 72393),
(242264, '1117', 0, 0, 72394),
(242265, '1121', 0, 0, 72395),
(242266, '1122', 0, 0, 72396),
(242267, '1123', 0, 0, 72397),
(242268, '1124', 0, 0, 72398),
(242269, '1125', 0, 0, 72399),
(242270, '1126', 0, 0, 72400),
(242271, '1127', 0, 0, 72401),
(242272, '1128', 0, 0, 72402),
(242273, '1131', 0, 0, 72403),
(242274, '1132', 0, 0, 72404),
(242275, '1134', 0, 0, 72405),
(242276, '1134', 0, 0, 72406),
(242277, '1135', 0, 0, 72407),
(242278, '1136', 0, 0, 72408),
(242279, '1141', 0, 0, 72409),
(242280, '1142', 0, 0, 72410),
(242281, '1143', 0, 0, 72411),
(242282, '1144', 0, 0, 72412),
(242283, '1145', 0, 0, 72413),
(242284, '1146', 0, 0, 72414),
(242285, '1147', 0, 0, 72415),
(242286, '1148', 0, 0, 72416),
(242287, '1148', 0, 0, 72417),
(242288, '1148', 0, 0, 72418),
(242289, '1148', 0, 0, 72419),
(242290, '1148', 0, 0, 72420),
(242291, '1148', 0, 0, 72421),
(242292, '1148', 0, 0, 72422),
(242293, '1148', 0, 0, 72423),
(242294, '1148', 0, 0, 72424),
(242295, '1149', 0, 0, 72425),
(242296, '1162', 0, 0, 72426),
(242297, '1163', 0, 0, 72427),
(242298, '1164', 0, 0, 72428),
(242299, '1165', 0, 0, 72429),
(242300, '1166', 0, 0, 72430),
(242301, '1167', 0, 0, 72431),
(242302, '1168', 0, 0, 72432),
(242303, '1169', 0, 0, 72433),
(242304, '1170', 0, 0, 72434),
(242305, '1172', 0, 0, 72435),
(242306, '1173', 0, 0, 72436),
(242307, '1174', 0, 0, 72437),
(242308, '1174', 0, 0, 72438),
(242309, '1175', 0, 0, 72439),
(242310, '1176', 0, 0, 72440),
(242311, '1180', 0, 0, 72441),
(242312, '1180', 0, 0, 72442),
(242313, '1182', 0, 0, 72443),
(242314, '1183', 0, 0, 72444),
(242315, '1184', 0, 0, 72445),
(242316, '1184', 0, 0, 72446),
(242317, '1185', 0, 0, 72447),
(242318, '1186', 0, 0, 72448),
(242319, '1187', 0, 0, 72449),
(242320, '1188', 0, 0, 72450),
(242321, '1188', 0, 0, 72451),
(242322, '1189', 0, 0, 72452),
(242323, '1195', 0, 0, 72453),
(242324, '1195', 0, 0, 72454),
(242325, '1196', 0, 0, 72455),
(242326, '1197', 0, 0, 72456),
(242327, '1260', 0, 0, 72457),
(242328, '1261', 0, 0, 72458),
(242329, '1261', 0, 0, 72459),
(242330, '1261', 0, 0, 72460),
(242331, '1262', 0, 0, 72461),
(242332, '1263', 0, 0, 72462),
(242333, '1264', 0, 0, 72463),
(242334, '1265', 0, 0, 72464),
(242335, '1266', 0, 0, 72465),
(242336, '1267', 0, 0, 72466),
(242337, '1267', 0, 0, 72467),
(242338, '1268', 0, 0, 72468),
(242339, '1268', 0, 0, 72469),
(242340, '1269', 0, 0, 72470),
(242341, '1270', 0, 0, 72471),
(242342, '1271', 0, 0, 72472),
(242343, '1272', 0, 0, 72473),
(242344, '1273', 0, 0, 72474),
(242345, '1273', 0, 0, 72475),
(242346, '1274', 0, 0, 72476),
(242347, '1274', 0, 0, 72477),
(242348, '1275', 0, 0, 72478),
(242349, '1276', 0, 0, 72479),
(242350, '1277', 0, 0, 72480),
(242351, '1277', 0, 0, 72481),
(242352, '1278', 0, 0, 72482),
(242353, '1279', 0, 0, 72483),
(242354, '1279', 0, 0, 72484),
(242355, '1290', 0, 0, 72485),
(242356, '1291', 0, 0, 72486),
(242357, '1295', 0, 0, 72487),
(242358, '1295', 0, 0, 72488),
(242359, '1296', 0, 0, 72489),
(242360, '1297', 0, 0, 72490),
(242361, '1299', 0, 0, 72491),
(242362, '1302', 0, 0, 72492),
(242363, '1303', 0, 0, 72493),
(242364, '1304', 0, 0, 72494),
(242365, '1304', 0, 0, 72495),
(242366, '1304', 0, 0, 72496),
(242367, '1304', 0, 0, 72497),
(242368, '1305', 0, 0, 72498),
(242369, '1306', 0, 0, 72499),
(242370, '1307', 0, 0, 72500),
(242371, '1308', 0, 0, 72501),
(242372, '1312', 0, 0, 72502),
(242373, '1313', 0, 0, 72503),
(242374, '1315', 0, 0, 72504),
(242375, '1316', 0, 0, 72505),
(242376, '1317', 0, 0, 72506),
(242377, '1318', 0, 0, 72507),
(242378, '1321', 0, 0, 72508),
(242379, '1322', 0, 0, 72509),
(242380, '1323', 0, 0, 72510),
(242381, '1324', 0, 0, 72511),
(242382, '1325', 0, 0, 72512),
(242383, '1326', 0, 0, 72513),
(242384, '1329', 0, 0, 72514),
(242385, '1337', 0, 0, 72515),
(242386, '1338', 0, 0, 72516),
(242387, '1341', 0, 0, 72517),
(242388, '1342', 0, 0, 72518),
(242389, '1343', 0, 0, 72519),
(242390, '1344', 0, 0, 72520),
(242391, '1345', 0, 0, 72521),
(242392, '1346', 0, 0, 72522),
(242393, '1347', 0, 0, 72523),
(242394, '1347', 0, 0, 72524),
(242395, '1348', 0, 0, 72525),
(242396, '1350', 0, 0, 72526),
(242397, '1352', 0, 0, 72527),
(242398, '1353', 0, 0, 72528),
(242399, '1354', 0, 0, 72529),
(242400, '1355', 0, 0, 72530),
(242401, '1355', 0, 0, 72531),
(242402, '1356', 0, 0, 72532),
(242403, '1356', 0, 0, 72533),
(242404, '1357', 0, 0, 72534),
(242405, '1358', 0, 0, 72535),
(242406, '1372', 0, 0, 72536),
(242407, '1373', 0, 0, 72537),
(242408, '1374', 0, 0, 72538),
(242409, '1375', 0, 0, 72539),
(242410, '1376', 0, 0, 72540),
(242411, '1376', 0, 0, 72541),
(242412, '1376', 0, 0, 72542),
(242413, '1377', 0, 0, 72543),
(242414, '1400', 0, 0, 72544),
(242415, '1400', 0, 0, 72545),
(242416, '1404', 0, 0, 72546),
(242417, '1404', 0, 0, 72547),
(242418, '1405', 0, 0, 72548),
(242419, '1406', 0, 0, 72549),
(242420, '1407', 0, 0, 72550),
(242421, '1407', 0, 0, 72551),
(242422, '1407', 0, 0, 72552),
(242423, '1407', 0, 0, 72553),
(242424, '1408', 0, 0, 72554),
(242425, '1409', 0, 0, 72555),
(242426, '1410', 0, 0, 72556),
(242427, '1410', 0, 0, 72557),
(242428, '1410', 0, 0, 72558),
(242429, '1410', 0, 0, 72559),
(242430, '1412', 0, 0, 72560),
(242431, '1412', 0, 0, 72561),
(242432, '1413', 0, 0, 72562),
(242433, '1415', 0, 0, 72563),
(242434, '1415', 0, 0, 72564),
(242435, '1416', 0, 0, 72565),
(242436, '1417', 0, 0, 72566),
(242437, '1417', 0, 0, 72567),
(242438, '1418', 0, 0, 72568),
(242439, '1420', 0, 0, 72569),
(242440, '1421', 0, 0, 72570),
(242441, '1421', 0, 0, 72571),
(242442, '1422', 0, 0, 72572),
(242443, '1423', 0, 0, 72573),
(242444, '1423', 0, 0, 72574),
(242445, '1423', 0, 0, 72575),
(242446, '1423', 0, 0, 72576),
(242447, '1424', 0, 0, 72577),
(242448, '1425', 0, 0, 72578),
(242449, '1426', 0, 0, 72579),
(242450, '1426', 0, 0, 72580),
(242451, '1427', 0, 0, 72581),
(242452, '1428', 0, 0, 72582),
(242453, '1428', 0, 0, 72583),
(242454, '1429', 0, 0, 72584),
(242455, '1430', 0, 0, 72585),
(242456, '1431', 0, 0, 72586),
(242457, '1431', 0, 0, 72587),
(242458, '1432', 0, 0, 72588),
(242459, '1432', 0, 0, 72589),
(242460, '1433', 0, 0, 72590),
(242461, '1434', 0, 0, 72591),
(242462, '1435', 0, 0, 72592),
(242463, '1436', 0, 0, 72593),
(242464, '1436', 0, 0, 72594),
(242465, '1437', 0, 0, 72595),
(242466, '1438', 0, 0, 72596),
(242467, '1439', 0, 0, 72597),
(242468, '1441', 0, 0, 72598),
(242469, '1442', 0, 0, 72599),
(242470, '1443', 0, 0, 72600),
(242471, '1443', 0, 0, 72601),
(242472, '1443', 0, 0, 72602),
(242473, '1445', 0, 0, 72603),
(242474, '1446', 0, 0, 72604),
(242475, '1450', 0, 0, 72605),
(242476, '1450', 0, 0, 72606),
(242477, '1450', 0, 0, 72607),
(242478, '1452', 0, 0, 72608),
(242479, '1453', 0, 0, 72609),
(242480, '1453', 0, 0, 72610),
(242481, '1454', 0, 0, 72611),
(242482, '1454', 0, 0, 72612),
(242483, '1462', 0, 0, 72613),
(242484, '1463', 0, 0, 72614),
(242485, '1464', 0, 0, 72615),
(242486, '1464', 0, 0, 72616),
(242487, '1509', 0, 0, 72617),
(242488, '1510', 0, 0, 72618),
(242489, '1510', 0, 0, 72619),
(242490, '1512', 0, 0, 72620),
(242491, '1513', 0, 0, 72621),
(242492, '1513', 0, 0, 72622),
(242493, '1514', 0, 0, 72623),
(242494, '1515', 0, 0, 72624),
(242495, '1515', 0, 0, 72625),
(242496, '1521', 0, 0, 72626),
(242497, '1522', 0, 0, 72627),
(242498, '1522', 0, 0, 72628),
(242499, '1523', 0, 0, 72629),
(242500, '1524', 0, 0, 72630),
(242501, '1525', 0, 0, 72631),
(242502, '1525', 0, 0, 72632),
(242503, '1526', 0, 0, 72633),
(242504, '1526', 0, 0, 72634),
(242505, '1530', 0, 0, 72635),
(242506, '1534', 0, 0, 72636),
(242507, '1535', 0, 0, 72637),
(242508, '1536', 0, 0, 72638),
(242509, '1537', 0, 0, 72639),
(242510, '1538', 0, 0, 72640),
(242511, '1543', 0, 0, 72641),
(242512, '1545', 0, 0, 72642),
(242513, '1551', 0, 0, 72643),
(242514, '1552', 0, 0, 72644),
(242515, '1554', 0, 0, 72645),
(242516, '1554', 0, 0, 72646),
(242517, '1555', 0, 0, 72647),
(242518, '1562', 0, 0, 72648),
(242519, '1565', 0, 0, 72649),
(242520, '1580', 0, 0, 72650),
(242521, '1580', 0, 0, 72651),
(242522, '1582', 0, 0, 72652),
(242523, '1584', 0, 0, 72653),
(242524, '1585', 0, 0, 72654),
(242525, '1585', 0, 0, 72655),
(242526, '1585', 0, 0, 72656),
(242527, '1586', 0, 0, 72657),
(242528, '1587', 0, 0, 72658),
(242529, '1587', 0, 0, 72659),
(242530, '1588', 0, 0, 72660),
(242531, '1589', 0, 0, 72661),
